Date : 2022-01-04 19:13:28
Directory : /home/sun/Webserver1/Mywebserver
Total : 64 files,  8205 codes, 435 comments, 1513 blanks, all 10153 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |         30 |      2,953 |        187 |        753 |      3,893 |
| JSON        |          7 |      1,709 |          0 |          5 |      1,714 |
| C           |          2 |      1,140 |        116 |        250 |      1,506 |
| Log         |          2 |        758 |          0 |         62 |        820 |
| CMake       |         16 |        644 |          0 |        144 |        788 |
| CMake Cache |          2 |        605 |          0 |        130 |        735 |
| Makefile    |          2 |        390 |        132 |        166 |        688 |
| TypeScript  |          2 |          4 |          0 |          2 |          6 |
| Markdown    |          1 |          2 |          0 |          1 |          3 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         64 |      8,205 |        435 |      1,513 |     10,153 |
| LOG                                                                                                       |         10 |        563 |         15 |        236 |        814 |
| LOG/inc                                                                                                   |          5 |        189 |          0 |        101 |        290 |
| LOG/src                                                                                                   |          5 |        374 |         15 |        135 |        524 |
| Server                                                                                                    |         10 |        819 |         33 |        138 |        990 |
| Server/inc                                                                                                |          6 |        474 |         32 |         96 |        602 |
| Server/src                                                                                                |          4 |        345 |          1 |         42 |        388 |
| build                                                                                                     |         21 |      4,181 |        199 |        535 |      4,915 |
| build/.cmake                                                                                              |          6 |      1,647 |          0 |          5 |      1,652 |
| build/.cmake/api                                                                                          |          6 |      1,647 |          0 |          5 |      1,652 |
| build/.cmake/api/v1                                                                                       |          6 |      1,647 |          0 |          5 |      1,652 |
| build/.cmake/api/v1/query                                                                                 |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/query/client-vscode                                                                   |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/reply                                                                                 |          5 |      1,646 |          0 |          5 |      1,651 |
| build/CMakeFiles                                                                                          |         11 |      1,840 |        118 |        343 |      2,301 |
| build/CMakeFiles/3.20.2                                                                                   |          5 |      1,274 |        118 |        292 |      1,684 |
| build/CMakeFiles/3.20.2/CompilerIdC                                                                       |          1 |        570 |         58 |        125 |        753 |
| build/CMakeFiles/3.20.2/CompilerIdCXX                                                                     |          1 |        561 |         60 |        123 |        744 |
| build/CMakeFiles/out.exe.dir                                                                              |          3 |         59 |          0 |          9 |         68 |
| testServer                                                                                                |         17 |      2,390 |        180 |        504 |      3,074 |
| testServer/build                                                                                          |         14 |      2,191 |        169 |        470 |      2,830 |
| testServer/build/CMakeFiles                                                                               |         11 |      1,736 |        118 |        343 |      2,197 |
| testServer/build/CMakeFiles/3.20.2                                                                        |          5 |      1,274 |        118 |        292 |      1,684 |
| testServer/build/CMakeFiles/3.20.2/CompilerIdC                                                            |          1 |        570 |         58 |        125 |        753 |
| testServer/build/CMakeFiles/3.20.2/CompilerIdCXX                                                          |          1 |        561 |         60 |        123 |        744 |
| testServer/build/CMakeFiles/out.exe.dir                                                                   |          3 |         29 |          0 |          9 |         38 |
| time                                                                                                      |          4 |        137 |          0 |         76 |        213 |
| time/inc                                                                                                  |          2 |         63 |          0 |         36 |         99 |
| time/src                                                                                                  |          2 |         74 |          0 |         40 |        114 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                  | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/sun/Webserver1/Mywebserver/LOG/inc/LogBuffer.h                                                      | C++         |         30 |          0 |         14 |         44 |
| /home/sun/Webserver1/Mywebserver/LOG/inc/LogFile.h                                                        | C++         |         26 |          0 |         13 |         39 |
| /home/sun/Webserver1/Mywebserver/LOG/inc/LogStream.h                                                      | C++         |         51 |          0 |         17 |         68 |
