Date : 2021-12-23 03:46:26
Directory : /home/sun/Webserver1/Mywebserver
Total : 65 files,  8690 codes, 451 comments, 1571 blanks, all 10712 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |         31 |      3,472 |        200 |        805 |      4,477 |
| JSON        |          7 |      1,726 |          0 |          5 |      1,731 |
| C           |          2 |      1,140 |        116 |        250 |      1,506 |
| Log         |          2 |        758 |          0 |         62 |        820 |
| CMake Cache |          2 |        607 |          0 |        130 |        737 |
| CMake       |         16 |        573 |          0 |        144 |        717 |
| Makefile    |          2 |        408 |        135 |        172 |        715 |
| TypeScript  |          2 |          4 |          0 |          2 |          6 |
| Markdown    |          1 |          2 |          0 |          1 |          3 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         65 |      8,690 |        451 |      1,571 |     10,712 |
| LOG                                                                                                       |         10 |        563 |         15 |        236 |        814 |
| LOG/inc                                                                                                   |          5 |        189 |          0 |        101 |        290 |
| LOG/src                                                                                                   |          5 |        374 |         15 |        135 |        524 |
| Server                                                                                                    |         11 |      1,293 |         45 |        169 |      1,507 |
| Server/inc                                                                                                |          6 |        496 |         28 |         84 |        608 |
| Server/src                                                                                                |          5 |        797 |         17 |         85 |        899 |
| build                                                                                                     |         21 |      4,147 |        202 |        541 |      4,890 |
| build/.cmake                                                                                              |          6 |      1,659 |          0 |          5 |      1,664 |
| build/.cmake/api                                                                                          |          6 |      1,659 |          0 |          5 |      1,664 |
| build/.cmake/api/v1                                                                                       |          6 |      1,659 |          0 |          5 |      1,664 |
| build/.cmake/api/v1/query                                                                                 |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/query/client-vscode                                                                   |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/reply                                                                                 |          5 |      1,658 |          0 |          5 |      1,663 |
| build/CMakeFiles                                                                                          |         11 |      1,769 |        118 |        343 |      2,230 |
| build/CMakeFiles/3.20.2                                                                                   |          5 |      1,274 |        118 |        292 |      1,684 |
| build/CMakeFiles/3.20.2/CompilerIdC                                                                       |          1 |        570 |         58 |        125 |        753 |
| build/CMakeFiles/3.20.2/CompilerIdCXX                                                                     |          1 |        561 |         60 |        123 |        744 |
| build/CMakeFiles/out.exe.dir                                                                              |          3 |         62 |          0 |          9 |         71 |
| testServer                                                                                                |         17 |      2,390 |        180 |        504 |      3,074 |
| testServer/build                                                                                          |         14 |      2,191 |        169 |        470 |      2,830 |
| testServer/build/CMakeFiles                                                                               |         11 |      1,736 |        118 |        343 |      2,197 |
| testServer/build/CMakeFiles/3.20.2                                                                        |          5 |      1,274 |        118 |        292 |      1,684 |
| testServer/build/CMakeFiles/3.20.2/CompilerIdC                                                            |          1 |        570 |         58 |        125 |        753 |
| testServer/build/CMakeFiles/3.20.2/CompilerIdCXX                                                          |          1 |        561 |         60 |        123 |        744 |
| testServer/build/CMakeFiles/out.exe.dir                                                                   |          3 |         29 |          0 |          9 |         38 |
| time                                                                                                      |          4 |        137 |          0 |         76 |        213 |
| time/inc                                                                                                  |          2 |         63 |          0 |         36 |         99 |
| time/src                                                                                                  |          2 |         74 |          0 |         40 |        114 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                  | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/sun/Webserver1/Mywebserver/LOG/inc/LogBuffer.h                                                      | C++         |         30 |          0 |         14 |         44 |
| /home/sun/Webserver1/Mywebserver/LOG/inc/LogFile.h                                                        | C++         |         26 |          0 |         13 |         39 |
| /home/sun/Webserver1/Mywebserver/LOG/inc/LogStream.h                                                      | C++         |         51 |          0 |         17 |         68 |
| /home/sun/Webserver1/Mywebserver/LOG/inc/LogThread.h                                                      | C++         |         50 |          0 |         36 |         86 |
| /home/sun/Webserver1/Mywebserver/LOG/inc/logger.h                                                         | C++         |         32 |          0 |         21 |         53 |
